

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  3480  0365  0836               	movf	(format_double@num+2)^(0+384),w
  3481  0366  00F8               	movwf	___flge@ff2+2
  3482  0367  0835               	movf	(format_double@num+1)^(0+384),w
  3483  0368  00F7               	movwf	___flge@ff2+1
  3484  0369  0834               	movf	format_double@num^(0+384),w
  3485  036A  00F6               	movwf	___flge@ff2
  3486  036B  160A  118A  2679  120A  118A  	fcall	___flge
  3487  0370  1803               	btfsc	3,0
  3488  0371  0008               	return
  3489                           
  3490                           ;format.c: 80: double weight = pow(10.0l, m);
  3491  0372  1683               	bsf	3,5	;RP0=1, select bank3
  3492  0373  1703               	bsf	3,6	;RP1=1, select bank3
  3493  0374  0847               	movf	(format_double@m+1)^(0+384),w
  3494  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0377  00A6               	movwf	___awtofl@c+1
  3497  0378  1683               	bsf	3,5	;RP0=1, select bank3
  3498  0379  1703               	bsf	3,6	;RP1=1, select bank3
  3499  037A  0846               	movf	format_double@m^(0+384),w
  3500  037B  1283               	bcf	3,5	;RP0=0, select bank0
  3501  037C  1303               	bcf	3,6	;RP1=0, select bank0
  3502  037D  00A5               	movwf	___awtofl@c
  3503  037E  120A  158A  2184  120A  118A  	fcall	___awtofl
  3504  0383  0828               	movf	?___awtofl+3,w
  3505  0384  1683               	bsf	3,5	;RP0=1, select bank3
  3506  0385  1703               	bsf	3,6	;RP1=1, select bank3
  3507  0386  00BB               	movwf	(_format_double$1046+3)^(0+384)
  3508  0387  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0388  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0389  0827               	movf	?___awtofl+2,w
  3511  038A  1683               	bsf	3,5	;RP0=1, select bank3
  3512  038B  1703               	bsf	3,6	;RP1=1, select bank3
  3513  038C  00BA               	movwf	(_format_double$1046+2)^(0+384)
  3514  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3515  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3516  038F  0826               	movf	?___awtofl+1,w
  3517  0390  1683               	bsf	3,5	;RP0=1, select bank3
  3518  0391  1703               	bsf	3,6	;RP1=1, select bank3
  3519  0392  00B9               	movwf	(_format_double$1046+1)^(0+384)
  3520  0393  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0394  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0395  0825               	movf	?___awtofl,w
  3523  0396  1683               	bsf	3,5	;RP0=1, select bank3
  3524  0397  1703               	bsf	3,6	;RP1=1, select bank3
  3525  0398  00B8               	movwf	_format_double$1046^(0+384)
  3526                           
  3527                           ;format.c: 80: double weight = pow(10.0l, m);
  3528  0399  3041               	movlw	65
  3529  039A  1303               	bcf	3,6	;RP1=0, select bank1
  3530  039B  00D3               	movwf	(pow@x+3)^(0+128)
  3531  039C  3020               	movlw	32
  3532  039D  00D2               	movwf	(pow@x+2)^(0+128)
  3533  039E  01D1               	clrf	(pow@x+1)^(0+128)
  3534  039F  01D0               	clrf	pow@x^(0+128)
  3535  03A0  1703               	bsf	3,6	;RP1=1, select bank3
  3536  03A1  083B               	movf	(_format_double$1046+3)^(0+384),w
  3537  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  3538  03A3  00D7               	movwf	(pow@y+3)^(0+128)
  3539  03A4  1703               	bsf	3,6	;RP1=1, select bank3
  3540  03A5  083A               	movf	(_format_double$1046+2)^(0+384),w
  3541  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  3542  03A7  00D6               	movwf	(pow@y+2)^(0+128)
  3543  03A8  1703               	bsf	3,6	;RP1=1, select bank3
  3544  03A9  0839               	movf	(_format_double$1046+1)^(0+384),w
  3545  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  3546  03AB  00D5               	movwf	(pow@y+1)^(0+128)
  3547  03AC  1703               	bsf	3,6	;RP1=1, select bank3
  3548  03AD  0838               	movf	_format_double$1046^(0+384),w
  3549  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  3550  03AF  00D4               	movwf	pow@y^(0+128)
  3551  03B0  25C7  120A  118A   	fcall	_pow
  3552  03B3  0853               	movf	(?_pow+3)^(0+128),w
  3553  03B4  1703               	bsf	3,6	;RP1=1, select bank3
  3554  03B5  00C3               	movwf	(format_double@weight+3)^(0+384)
  3555  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  3556  03B7  0852               	movf	(?_pow+2)^(0+128),w
  3557  03B8  1703               	bsf	3,6	;RP1=1, select bank3
  3558  03B9  00C2               	movwf	(format_double@weight+2)^(0+384)
  3559  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  3560  03BB  0851               	movf	(?_pow+1)^(0+128),w
  3561  03BC  1703               	bsf	3,6	;RP1=1, select bank3
  3562  03BD  00C1               	movwf	(format_double@weight+1)^(0+384)
  3563  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3564  03BF  0850               	movf	?_pow^(0+128),w
  3565  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  3566  03C1  00C0               	movwf	format_double@weight^(0+384)
  3567                           
  3568                           ;format.c: 81: digit = (short)floor(num / weight);
  3569  03C2  0837               	movf	(format_double@num+3)^(0+384),w
  3570  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3571  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3572  03C5  00AC               	movwf	___fldiv@f1+3
  3573  03C6  1683               	bsf	3,5	;RP0=1, select bank3
  3574  03C7  1703               	bsf	3,6	;RP1=1, select bank3
  3575  03C8  0836               	movf	(format_double@num+2)^(0+384),w
  3576  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3577  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3578  03CB  00AB               	movwf	___fldiv@f1+2
  3579  03CC  1683               	bsf	3,5	;RP0=1, select bank3
  3580  03CD  1703               	bsf	3,6	;RP1=1, select bank3
  3581  03CE  0835               	movf	(format_double@num+1)^(0+384),w
  3582  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3583  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3584  03D1  00AA               	movwf	___fldiv@f1+1
  3585  03D2  1683               	bsf	3,5	;RP0=1, select bank3
  3586  03D3  1703               	bsf	3,6	;RP1=1, select bank3
  3587  03D4  0834               	movf	format_double@num^(0+384),w
  3588  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  3589  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  3590  03D7  00A9               	movwf	___fldiv@f1
  3591  03D8  1683               	bsf	3,5	;RP0=1, select bank3
  3592  03D9  1703               	bsf	3,6	;RP1=1, select bank3
  3593  03DA  0843               	movf	(format_double@weight+3)^(0+384),w
  3594  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  3595  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  3596  03DD  00A8               	movwf	___fldiv@f2+3
  3597  03DE  1683               	bsf	3,5	;RP0=1, select bank3
  3598  03DF  1703               	bsf	3,6	;RP1=1, select bank3
  3599  03E0  0842               	movf	(format_double@weight+2)^(0+384),w
  3600  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3601  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3602  03E3  00A7               	movwf	___fldiv@f2+2
  3603  03E4  1683               	bsf	3,5	;RP0=1, select bank3
  3604  03E5  1703               	bsf	3,6	;RP1=1, select bank3
  3605  03E6  0841               	movf	(format_double@weight+1)^(0+384),w
  3606  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  3607  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  3608  03E9  00A6               	movwf	___fldiv@f2+1
  3609  03EA  1683               	bsf	3,5	;RP0=1, select bank3
  3610  03EB  1703               	bsf	3,6	;RP1=1, select bank3
  3611  03EC  0840               	movf	format_double@weight^(0+384),w
  3612  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  3613  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  3614  03EF  00A5               	movwf	___fldiv@f2
  3615  03F0  120A  158A  24CE  120A  118A  	fcall	___fldiv
  3616  03F5  0828               	movf	?___fldiv+3,w
  3617  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  3618  03F7  00BA               	movwf	(floor@x+3)^(0+128)
  3619  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  3620  03F9  0827               	movf	?___fldiv+2,w
  3621  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  3622  03FB  00B9               	movwf	(floor@x+2)^(0+128)
  3623  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  3624  03FD  0826               	movf	?___fldiv+1,w
  3625  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  3626  03FF  00B8               	movwf	(floor@x+1)^(0+128)
  3627  0400  1283               	bcf	3,5	;RP0=0, select bank0
  3628  0401  0825               	movf	?___fldiv,w
  3629  0402  1683               	bsf	3,5	;RP0=1, select bank1
  3630  0403  00B7               	movwf	floor@x^(0+128)
  3631  0404  120A  158A  21A2  120A  118A  	fcall	_floor
  3632  0409  083A               	movf	(?_floor+3)^(0+128),w
  3633  040A  1703               	bsf	3,6	;RP1=1, select bank3
  3634  040B  00BF               	movwf	(_format_double$1047+3)^(0+384)
  3635  040C  1303               	bcf	3,6	;RP1=0, select bank1
  3636  040D  0839               	movf	(?_floor+2)^(0+128),w
  3637  040E  1703               	bsf	3,6	;RP1=1, select bank3
  3638  040F  00BE               	movwf	(_format_double$1047+2)^(0+384)
  3639  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3640  0411  0838               	movf	(?_floor+1)^(0+128),w
  3641  0412  1703               	bsf	3,6	;RP1=1, select bank3
  3642  0413  00BD               	movwf	(_format_double$1047+1)^(0+384)
  3643  0414  1303               	bcf	3,6	;RP1=0, select bank1
  3644  0415  0837               	movf	?_floor^(0+128),w
  3645  0416  1703               	bsf	3,6	;RP1=1, select bank3
  3646  0417  00BC               	movwf	_format_double$1047^(0+384)
  3647                           
  3648                           ;format.c: 81: digit = (short)floor(num / weight);
  3649  0418  083F               	movf	(_format_double$1047+3)^(0+384),w
  3650  0419  1303               	bcf	3,6	;RP1=0, select bank1
  3651  041A  00AB               	movwf	(___fltol@f1+3)^(0+128)
  3652  041B  1703               	bsf	3,6	;RP1=1, select bank3
  3653  041C  083E               	movf	(_format_double$1047+2)^(0+384),w
  3654  041D  1303               	bcf	3,6	;RP1=0, select bank1
  3655  041E  00AA               	movwf	(___fltol@f1+2)^(0+128)
  3656  041F  1703               	bsf	3,6	;RP1=1, select bank3
  3657  0420  083D               	movf	(_format_double$1047+1)^(0+384),w
  3658  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3659  0422  00A9               	movwf	(___fltol@f1+1)^(0+128)
  3660  0423  1703               	bsf	3,6	;RP1=1, select bank3
  3661  0424  083C               	movf	_format_double$1047^(0+384),w
  3662  0425  1303               	bcf	3,6	;RP1=0, select bank1
  3663  0426  00A8               	movwf	___fltol@f1^(0+128)
  3664  0427  160A  118A  27A9  120A  118A  	fcall	___fltol
  3665  042C  0829               	movf	(?___fltol^(0+128)+1),w
  3666  042D  1703               	bsf	3,6	;RP1=1, select bank3
  3667  042E  00C5               	movwf	(format_double@digit+1)^(0+384)
  3668  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3669  0430  0828               	movf	?___fltol^(0+128),w
  3670  0431  1703               	bsf	3,6	;RP1=1, select bank3
  3671  0432  00C4               	movwf	format_double@digit^(0+384)
  3672                           
