

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  2177                           ;incstack = 0
  2178                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
  2179                           ;timer2_init@ps_mode stored from wreg
  2180  1BE3  00A3               	movwf	timer2_init@ps_mode
  2181                           
  2182                           ;timer.c: 131: uint8_t ps = ps_mode & 0b1111;
  2183  1BE4  00A2               	movwf	timer2_init@ps
  2184  1BE5  300F               	movlw	15
  2185  1BE6  05A2               	andwf	timer2_init@ps,f
  2186                           
  2187                           ;timer.c: 135: T2CON &= ~0b01111111;
  2188  1BE7  3080               	movlw	128
  2189  1BE8  0592               	andwf	18,f	;volatile
  2190                           
  2191                           ;timer.c: 137: T2CON |= (postscaler & 0b1111) << 3;
  2192  1BE9  0812               	movf	18,w	;volatile
  2193                           
  2194                           ;timer.c: 138: T2CON |= (ps & 0b11);
  2195  1BEA  0822               	movf	timer2_init@ps,w
  2196  1BEB  3903               	andlw	3
  2197  1BEC  0492               	iorwf	18,f	;volatile
  2198                           
  2199                           ;timer.c: 140: TMR2 = 0;
  2200  1BED  0191               	clrf	17	;volatile
  2201                           
  2202                           ;timer.c: 142: T2CON |= 0b100;
  2203  1BEE  1512               	bsf	18,2	;volatile
  2204                           
  2205                           ;timer.c: 145: PIR1 &= ~0b10;
  2206  1BEF  108C               	bcf	12,1	;volatile
  2207                           
  2208                           ;timer.c: 146: PIE1 = (!!(ps_mode & 0x80)) << 1;
  2209  1BF0  1FA3               	btfss	timer2_init@ps_mode,7
  2210  1BF1  2BF4               	goto	u4190
  2211  1BF2  3001               	movlw	1
  2212  1BF3  2BF5               	goto	u4200
  2213  1BF4                     u4190:	
  2214  1BF4  3000               	movlw	0
  2215  1BF5                     u4200:	
  2216  1BF5  00F4               	movwf	??_timer2_init
  2217  1BF6  0774               	addwf	??_timer2_init,w
  2218  1BF7  1683               	bsf	3,5	;RP0=1, select bank1
  2219  1BF8  008C               	movwf	12	;volatile
  2220  1BF9  0008               	return
  2221  1BFA                     __end_of_timer2_init:	
  2222                           
  2223                           	psect	text2
  2224  1C3D                     __ptext2:	
  2225 ;; *************** function _timer0_init *****************
  2226 ;; Defined at:
  2227 ;;		line 27 in file "../../../lib/timer.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  ps_mode         1    wreg     unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  ps_mode         1    9[BANK0 ] unsigned char 
  2232 ;;  prescaler       1    8[BANK0 ] unsigned char 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;		None               void
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0
  2237 ;; Tracked objects:
  2238 ;;		On entry : B00/100
  2239 ;;		On exit  : B00/0
  2240 ;;		Unchanged: 800/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       0       0       0       0
  2243 ;;      Locals:         0      10       0       0       0
  2244 ;;      Temps:          0       0       0       0       0
  2245 ;;      Totals:         0      10       0       0       0
  2246 ;;Total ram usage:       10 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _timer0_init
  2258  1C3D                     _timer0_init:	
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _timer0_init: [wreg+status,2+status,0]
  2262                           ;timer0_init@ps_mode stored from wreg
  2263  1C3D  1283               	bcf	3,5	;RP0=0, select bank0
  2264  1C3E  00AA               	movwf	timer0_init@ps_mode
  2265                           
  2266                           ;timer.c: 28: uint8_t prescaler = ps_mode & 0b1111;
  2267  1C3F  00A9               	movwf	timer0_init@prescaler
  2268  1C40  300F               	movlw	15
  2269  1C41  05A9               	andwf	timer0_init@prescaler,f
  2270                           
  2271                           ;timer.c: 30: TMR0 = 0;
  2272  1C42  0181               	clrf	1	;volatile
  2273                           
  2274                           ;timer.c: 33: OPTION_REG |= (!!(ps_mode & 0x20)) ? 0x20 : 0x00;
  2275  1C43  1AAA               	btfsc	timer0_init@ps_mode,5
  2276  1C44  2C47               	goto	l4500
  2277  1C45  01A1               	clrf	_timer0_init$114
  2278  1C46  2C49               	goto	L2
  2279  1C47                     l4500:	
  2280  1C47  3020               	movlw	32
  2281  1C48  00A1               	movwf	_timer0_init$114
  2282  1C49                     L2:	
  2283  1C49  01A2               	clrf	_timer0_init$114+1
  2284  1C4A  0821               	movf	_timer0_init$114,w
  2285  1C4B  1683               	bsf	3,5	;RP0=1, select bank1
  2286  1C4C  0481               	iorwf	1,f	;volatile
  2287                           
  2288                           ;timer.c: 36: OPTION_REG |= (!!(ps_mode & 0x10)) ? 0x10 : 0x00;
  2289  1C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2290  1C4E  1A2A               	btfsc	timer0_init@ps_mode,4
  2291  1C4F  2C52               	goto	l4508
  2292  1C50  01A3               	clrf	_timer0_init$115
  2293  1C51  2C54               	goto	L3
  2294  1C52                     l4508:	
  2295  1C52  3010               	movlw	16
  2296  1C53  00A3               	movwf	_timer0_init$115
  2297  1C54                     L3:	
  2298  1C54  01A4               	clrf	_timer0_init$115+1
  2299  1C55  0823               	movf	_timer0_init$115,w
  2300  1C56  1683               	bsf	3,5	;RP0=1, select bank1
  2301  1C57  0481               	iorwf	1,f	;volatile
  2302                           
  2303                           ;timer.c: 44: OPTION_REG &= (!!prescaler) ? ~0x08 : ~0x00;
  2304  1C58  1283               	bcf	3,5	;RP0=0, select bank0
  2305  1C59  0829               	movf	timer0_init@prescaler,w
  2306  1C5A  1D03               	btfss	3,2
  2307  1C5B  2C5F               	goto	l4516
  2308  1C5C  30FF               	movlw	255
  2309  1C5D  00A5               	movwf	_timer0_init$116
  2310  1C5E  2C62               	goto	L4
  2311  1C5F                     l4516:	
  2312  1C5F  30F7               	movlw	247
  2313  1C60  00A5               	movwf	_timer0_init$116
  2314  1C61  30FF               	movlw	255
  2315  1C62                     L4:	
  2316  1C62  00A6               	movwf	_timer0_init$116+1
  2317  1C63  0825               	movf	_timer0_init$116,w
  2318  1C64  1683               	bsf	3,5	;RP0=1, select bank1
  2319  1C65  0581               	andwf	1,f	;volatile
  2320                           
  2321                           ;timer.c: 46: OPTION_REG &= ~0b111;
  2322  1C66  30F8               	movlw	248
  2323  1C67  0581               	andwf	1,f	;volatile
  2324                           
  2325                           ;timer.c: 48: if(prescaler > 0) {
  2326  1C68  1283               	bcf	3,5	;RP0=0, select bank0
  2327  1C69  0829               	movf	timer0_init@prescaler,w
  2328  1C6A  1903               	btfsc	3,2
  2329  1C6B  2C71               	goto	l4526
  2330                           
  2331                           ;timer.c: 49: OPTION_REG |= (prescaler - 1) & 0b111;
  2332  1C6C  0829               	movf	timer0_init@prescaler,w
  2333  1C6D  3EFF               	addlw	255
  2334  1C6E  3907               	andlw	7
  2335  1C6F  1683               	bsf	3,5	;RP0=1, select bank1
  2336  1C70  0481               	iorwf	1,f	;volatile
  2337  1C71                     l4526:	
  2338                           
  2339                           ;timer.c: 55: }
  2340                           ;timer.c: 59: INTCON &= ~0x40;
  2341  1C71  130B               	bcf	11,6	;volatile
  2342                           
  2343                           ;timer.c: 60: INTCON |= (!!(ps_mode & 0x80)) ? 0x20 : 0x00;
  2344  1C72  1283               	bcf	3,5	;RP0=0, select bank0
  2345  1C73  1BAA               	btfsc	timer0_init@ps_mode,7
  2346  1C74  2C77               	goto	l4532
  2347  1C75  01A7               	clrf	_timer0_init$117
  2348  1C76  2C79               	goto	L5
  2349  1C77                     l4532:	
  2350  1C77  3020               	movlw	32
  2351  1C78  00A7               	movwf	_timer0_init$117
  2352  1C79                     L5:	
  2353  1C79  01A8               	clrf	_timer0_init$117+1
  2354  1C7A  0827               	movf	_timer0_init$117,w
  2355  1C7B  048B               	iorwf	11,f	;volatile
  2356  1C7C  0008               	return
  2357  1C7D                     __end_of_timer0_init:	
  2358                           
  2359                           	psect	text3
  2360  1BFA                     __ptext3:	
  2361 ;; *************** function _ser_init *****************
  2362 ;; Defined at:
  2363 ;;		line 98 in file "../../../lib/ser.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;		None               void
  2370 ;; Registers used:
