

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  3680  00118C  C071  F008         	movff	exp@x,___flge@ff2
  3681  001190  C072  F009         	movff	exp@x+1,___flge@ff2+1
  3682  001194  C073  F00A         	movff	exp@x+2,___flge@ff2+2
  3683  001198  C074  F00B         	movff	exp@x+3,___flge@ff2+3
  3684  00119C  EC39  F012         	call	___flge	;wreg free
  3685  0011A0  E207               	bc	l3876
  3686  0011A2  0100               	movlb	0	; () banked
  3687  0011A4  6971               	setf	?_exp& (0+255),b
  3688  0011A6  6972               	setf	(?_exp+1)& (0+255),b
  3689  0011A8  0E7F               	movlw	127
  3690  0011AA  6F73               	movwf	(?_exp+2)& (0+255),b
  3691  0011AC  6F74               	movwf	(?_exp+3)& (0+255),b
  3692  0011AE  0C7F               	retlw	127
  3693  0011B0                     l3876:
  3694  0011B0  C071  F004         	movff	exp@x,___flge@ff1
  3695  0011B4  C072  F005         	movff	exp@x+1,___flge@ff1+1
  3696  0011B8  C073  F006         	movff	exp@x+2,___flge@ff1+2
  3697  0011BC  C074  F007         	movff	exp@x+3,___flge@ff1+3
  3698  0011C0  0E87               	movlw	135
  3699  0011C2  6E08               	movwf	___flge@ff2,c
  3700  0011C4  0E48               	movlw	72
  3701  0011C6  6E09               	movwf	___flge@ff2+1,c
  3702  0011C8  0E3A               	movlw	58
  3703  0011CA  6E0A               	movwf	___flge@ff2+2,c
  3704  0011CC  0EC4               	movlw	196
  3705  0011CE  6E0B               	movwf	___flge@ff2+3,c
  3706  0011D0  EC39  F012         	call	___flge	;wreg free
  3707  0011D4  E206               	bc	l3880
  3708  0011D6  0100               	movlb	0	; () banked
  3709  0011D8  6B71               	clrf	?_exp& (0+255),b
  3710  0011DA  6B72               	clrf	(?_exp+1)& (0+255),b
  3711  0011DC  6B73               	clrf	(?_exp+2)& (0+255),b
  3712  0011DE  6B74               	clrf	(?_exp+3)& (0+255),b
  3713  0011E0  0012               	return	
  3714  0011E2                     l3880:
  3715  0011E2  0100               	movlb	0	; () banked
  3716  0011E4  0E01               	movlw	1
  3717  0011E6  AF74               	btfss	(exp@x+3)& (0+255),7,b
  3718  0011E8  0E00               	movlw	0
  3719  0011EA  6F7B               	movwf	exp@sign& (0+255),b
  3720                           
  3721                           ; BSR set to: 0
  3722  0011EC  517B               	movf	exp@sign& (0+255),w,b
  3723  0011EE  E012               	bz	l1182
  3724                           
  3725                           ; BSR set to: 0
  3726  0011F0  C071  F004         	movff	exp@x,___flneg@f1
  3727  0011F4  C072  F005         	movff	exp@x+1,___flneg@f1+1
  3728  0011F8  C073  F006         	movff	exp@x+2,___flneg@f1+2
  3729  0011FC  C074  F007         	movff	exp@x+3,___flneg@f1+3
  3730  001200  EC54  F014         	call	___flneg	;wreg free
  3731  001204  C004  F071         	movff	?___flneg,exp@x
  3732  001208  C005  F072         	movff	?___flneg+1,exp@x+1
  3733  00120C  C006  F073         	movff	?___flneg+2,exp@x+2
  3734  001210  C007  F074         	movff	?___flneg+3,exp@x+3
  3735  001214                     l1182:
  3736                           
  3737                           ; BSR set to: 0
  3738  001214  C071  F01D         	movff	exp@x,___flmul@f1
  3739  001218  C072  F01E         	movff	exp@x+1,___flmul@f1+1
  3740  00121C  C073  F01F         	movff	exp@x+2,___flmul@f1+2
  3741  001220  C074  F020         	movff	exp@x+3,___flmul@f1+3
  3742  001224  0E3B               	movlw	59
  3743  001226  6E21               	movwf	___flmul@f2,c
  3744  001228  0EAA               	movlw	170
  3745  00122A  6E22               	movwf	___flmul@f2+1,c
  3746  00122C  0EB8               	movlw	184
  3747  00122E  6E23               	movwf	___flmul@f2+2,c
  3748  001230  0E3F               	movlw	63
  3749  001232  6E24               	movwf	___flmul@f2+3,c
  3750  001234  ECD8  F00E         	call	___flmul	;wreg free
  3751  001238  C01D  F071         	movff	?___flmul,exp@x
  3752  00123C  C01E  F072         	movff	?___flmul+1,exp@x+1
  3753  001240  C01F  F073         	movff	?___flmul+2,exp@x+2
  3754  001244  C020  F074         	movff	?___flmul+3,exp@x+3
  3755  001248  C071  F067         	movff	exp@x,floor@x
  3756  00124C  C072  F068         	movff	exp@x+1,floor@x+1
  3757  001250  C073  F069         	movff	exp@x+2,floor@x+2
  3758  001254  C074  F06A         	movff	exp@x+3,floor@x+3
  3759  001258  EC84  F00D         	call	_floor	;wreg free
  3760  00125C  C067  F075         	movff	?_floor,_exp$1108
  3761  001260  C068  F076         	movff	?_floor+1,_exp$1108+1
  3762  001264  C069  F077         	movff	?_floor+2,_exp$1108+2
  3763  001268  C06A  F078         	movff	?_floor+3,_exp$1108+3
  3764  00126C  C075  F052         	movff	_exp$1108,___fltol@f1
  3765  001270  C076  F053         	movff	_exp$1108+1,___fltol@f1+1
  3766  001274  C077  F054         	movff	_exp$1108+2,___fltol@f1+2
  3767  001278  C078  F055         	movff	_exp$1108+3,___fltol@f1+3
  3768  00127C  ECED  F010         	call	___fltol	;wreg free
  3769  001280  C052  F079         	movff	?___fltol,exp@exponent
  3770  001284  C053  F07A         	movff	?___fltol+1,exp@exponent+1
  3771                           
  3772                           ; BSR set to: 0
  3773  001288  C071  F038         	movff	exp@x,___flsub@f1
  3774  00128C  C072  F039         	movff	exp@x+1,___flsub@f1+1
  3775  001290  C073  F03A         	movff	exp@x+2,___flsub@f1+2
  3776  001294  C074  F03B         	movff	exp@x+3,___flsub@f1+3
  3777  001298  C079  F00E         	movff	exp@exponent,___awtofl@c
  3778  00129C  C07A  F00F         	movff	exp@exponent+1,___awtofl@c+1
  3779  0012A0  EC33  F013         	call	___awtofl	;wreg free
  3780  0012A4  C00E  F03C         	movff	?___awtofl,___flsub@f2
  3781  0012A8  C00F  F03D         	movff	?___awtofl+1,___flsub@f2+1
  3782  0012AC  C010  F03E         	movff	?___awtofl+2,___flsub@f2+2
  3783  0012B0  C011  F03F         	movff	?___awtofl+3,___flsub@f2+3
  3784  0012B4  ECF2  F012         	call	___flsub	;wreg free
  3785  0012B8  C038  F071         	movff	?___flsub,exp@x
  3786  0012BC  C039  F072         	movff	?___flsub+1,exp@x+1
  3787  0012C0  C03A  F073         	movff	?___flsub+2,exp@x+2
  3788  0012C4  C03B  F074         	movff	?___flsub+3,exp@x+3
  3789  0012C8  C071  F038         	movff	exp@x,eval_poly@x
  3790  0012CC  C072  F039         	movff	exp@x+1,eval_poly@x+1
  3791  0012D0  C073  F03A         	movff	exp@x+2,eval_poly@x+2
  3792  0012D4  C074  F03B         	movff	exp@x+3,eval_poly@x+3
  3793  0012D8  0E01               	movlw	low exp@coeff
  3794  0012DA  6E3C               	movwf	eval_poly@d,c
  3795  0012DC  6A3E               	clrf	eval_poly@n+1,c
  3796  0012DE  0E09               	movlw	9
  3797  0012E0  6E3D               	movwf	eval_poly@n,c
  3798  0012E2  ECF3  F00F         	call	_eval_poly	;wreg free
  3799  0012E6  C038  F044         	movff	?_eval_poly,ldexp@value
  3800  0012EA  C039  F045         	movff	?_eval_poly+1,ldexp@value+1
  3801  0012EE  C03A  F046         	movff	?_eval_poly+2,ldexp@value+2
  3802  0012F2  C03B  F047         	movff	?_eval_poly+3,ldexp@value+3
  3803  0012F6  C079  F048         	movff	exp@exponent,ldexp@newexp
  3804  0012FA  C07A  F049         	movff	exp@exponent+1,ldexp@newexp+1
  3805  0012FE  EC9C  F010         	call	_ldexp	;wreg free
  3806  001302  C044  F071         	movff	?_ldexp,exp@x
  3807  001306  C045  F072         	movff	?_ldexp+1,exp@x+1
  3808  00130A  C046  F073         	movff	?_ldexp+2,exp@x+2
  3809  00130E  C047  F074         	movff	?_ldexp+3,exp@x+3
  3810  001312  0100               	movlb	0	; () banked
  3811  001314  517B               	movf	exp@sign& (0+255),w,b
  3812  001316  E029               	bz	l1183
  3813                           
  3814                           ; BSR set to: 0
  3815  001318  2971               	incf	exp@x& (0+255),w,b
  3816  00131A  E10D               	bnz	l3900
  3817  00131C  2972               	incf	(exp@x+1)& (0+255),w,b
  3818  00131E  E10B               	bnz	l3900
  3819  001320  0E7F               	movlw	127
  3820  001322  1973               	xorwf	(exp@x+2)& (0+255),w,b
  3821  001324  E108               	bnz	l3900
  3822  001326  0E7F               	movlw	127
  3823  001328  1974               	xorwf	(exp@x+3)& (0+255),w,b
  3824  00132A  E105               	bnz	l3900
  3825                           
  3826                           ; BSR set to: 0
  3827  00132C  6B71               	clrf	?_exp& (0+255),b
  3828  00132E  6B72               	clrf	(?_exp+1)& (0+255),b
  3829  001330  6B73               	clrf	(?_exp+2)& (0+255),b
  3830  001332  6B74               	clrf	(?_exp+3)& (0+255),b
  3831  001334  0012               	return	
  3832  001336                     l3900:
  3833                           
  3834                           ; BSR set to: 0
  3835  001336  0E00               	movlw	0
  3836  001338  6E0E               	movwf	___fldiv@f1,c
  3837  00133A  6E0F               	movwf	___fldiv@f1+1,c
  3838  00133C  0E80               	movlw	128
  3839  00133E  6E10               	movwf	___fldiv@f1+2,c
  3840  001340  0E3F               	movlw	63
  3841  001342  6E11               	movwf	___fldiv@f1+3,c
  3842  001344  C071  F012         	movff	exp@x,___fldiv@f2
  3843  001348  C072  F013         	movff	exp@x+1,___fldiv@f2+1
  3844  00134C  C073  F014         	movff	exp@x+2,___fldiv@f2+2
  3845  001350  C074  F015         	movff	exp@x+3,___fldiv@f2+3
  3846  001354  EC9B  F00F         	call	___fldiv	;wreg free
  3847  001358  C00E  F071         	movff	?___fldiv,?_exp
  3848  00135C  C00F  F072         	movff	?___fldiv+1,?_exp+1
  3849  001360  C010  F073         	movff	?___fldiv+2,?_exp+2
  3850  001364  C011  F074         	movff	?___fldiv+3,?_exp+3
  3851  001368  0012               	return	
  3852  00136A                     l1183:
  3853                           
  3854                           ; BSR set to: 0
  3855  00136A  C071  F071         	movff	exp@x,?_exp
  3856  00136E  C072  F072         	movff	exp@x+1,?_exp+1
  3857  001372  C073  F073         	movff	exp@x+2,?_exp+2
  3858  001376  C074  F074         	movff	exp@x+3,?_exp+3
  3859  00137A  0012               	return		;funcret
  3860  00137C                     __end_of_exp:
  3861                           	opt stack 0
  3862                           tblptru	equ	0xFF8
  3863                           tblptrh	equ	0xFF7
  3864                           tblptrl	equ	0xFF6
  3865                           tablat	equ	0xFF5
  3866                           prodl	equ	0xFF3
  3867                           intcon	equ	0xFF2
  3868                           intcon2	equ	0xFF1
  3869                           postinc0	equ	0xFEE
  3870                           wreg	equ	0xFE8
  3871                           postdec1	equ	0xFE5
  3872                           fsr1l	equ	0xFE1
  3873                           indf2	equ	0xFDF
  3874                           postinc2	equ	0xFDE
  3875                           postdec2	equ	0xFDD
  3876                           fsr2h	equ	0xFDA
  3877                           fsr2l	equ	0xFD9
  3878                           status	equ	0xFD8
  3879                           
  3880 ;; *************** function _ldexp *****************
  3881 ;; Defined at:
  3882 ;;		line 277 in file "/opt/microchip/xc8/v1.34/sources/common/frexp.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  value           4   67[COMRAM] unsigned char 
  3885 ;;  newexp          2   71[COMRAM] int 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;		None
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  4   67[COMRAM] int 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3897 ;;      Params:         6       0       0       0       0       0       0       0       0
  3898 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3899 ;;      Temps:          2       0       0       0       0       0       0       0       0
  3900 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3901 ;;Total ram usage:        8 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; Hardware stack levels required when called:    1
  3904 ;; This function calls:
  3905 ;;		Nothing
  3906 ;; This function is called by:
  3907 ;;		_exp
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           	psect	text12
  3912  002138                     __ptext12:
  3913                           	opt stack 0
  3914  002138                     _ldexp:
  3915                           	opt stack 25
  3916                           
  3917                           ;incstack = 0
  3918  002138  5044               	movf	ldexp@value,w,c
  3919  00213A  1045               	iorwf	ldexp@value+1,w,c
  3920  00213C  1046               	iorwf	ldexp@value+2,w,c
  3921  00213E  1047               	iorwf	ldexp@value+3,w,c
  3922  002140  E105               	bnz	l2758
  3923  002142  6A44               	clrf	?_ldexp,c
  3924  002144  6A45               	clrf	?_ldexp+1,c
  3925  002146  6A46               	clrf	?_ldexp+2,c
  3926  002148  6A47               	clrf	?_ldexp+3,c
  3927  00214A  0012               	return	
  3928  00214C                     l2758:
  3929  00214C  5047               	movf	ldexp@value+3,w,c
  3930  00214E  0B7F               	andlw	127
  3931  002150  6E4A               	movwf	??_ldexp& (0+255),c
  3932  002152  6A4B               	clrf	(??_ldexp+1)& (0+255),c
  3933  002154  90D8               	bcf	status,0,c
  3934  002156  364A               	rlcf	??_ldexp,f,c
