

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  3160  0176' C03C' F00C'        	movff	format_double@num+2,___flge@ff2+2
  3161  017A' C03D' F00D'        	movff	format_double@num+3,___flge@ff2+3
  3162  017E' EC00' F000'        	call	___flge	;wreg free
  3163  0182' B0D8               	btfsc	status,0,c
  3164  0184' 0012               	return		;funcret
  3165  0186' D755               	goto	l3782
  3166  0188'                    __end_of_format_double:
  3167                           	opt stack 0
  3168                           tblptru	equ	0xFF8
  3169                           tblptrh	equ	0xFF7
  3170                           tblptrl	equ	0xFF6
  3171                           tablat	equ	0xFF5
  3172                           prodl	equ	0xFF3
  3173                           intcon	equ	0xFF2
  3174                           intcon2	equ	0xFF1
  3175                           postinc0	equ	0xFEE
  3176                           wreg	equ	0xFE8
  3177                           postdec1	equ	0xFE5
  3178                           fsr1l	equ	0xFE1
  3179                           indf2	equ	0xFDF
  3180                           postinc2	equ	0xFDE
  3181                           postdec2	equ	0xFDD
  3182                           fsr2h	equ	0xFDA
  3183                           fsr2l	equ	0xFD9
  3184                           status	equ	0xFD8
  3185                           
  3186 ;; *************** function _pow *****************
  3187 ;; Defined at:
  3188 ;;		line 5 in file "/opt/microchip/xc8/v1.34/sources/common/pow.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  x               4   37[BANK0 ] short 
  3191 ;;  y               4   41[BANK0 ] short 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  yi              4   54[BANK0 ] unsigned long 
  3194 ;;  sign            1   53[BANK0 ] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  4   37[BANK0 ] unsigned char 
  3197 ;; Registers used:
  3198 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : F/0
  3201 ;;		On exit  : F/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3204 ;;      Params:         0       8       0       0       0       0       0       0       0
  3205 ;;      Locals:         0      13       0       0       0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3207 ;;      Totals:         0      21       0       0       0       0       0       0       0
  3208 ;;Total ram usage:       21 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    5
  3211 ;; This function calls:
  3212 ;;		___flge
  3213 ;;		___flmul
  3214 ;;		___flneg
  3215 ;;		___fltol
  3216 ;;		___lltofl
  3217 ;;		_exp
  3218 ;;		_log
  3219 ;; This function is called by:
  3220 ;;		_format_double
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           	psect	text9
  3225  0000'                    __ptext9:
  3226                           	opt stack 0
  3227  0000'                    _pow:
  3228                           	opt stack 23
  3229                           
  3230                           ; BSR set to: 0
  3231                           
  3232                           ;incstack = 0
  3233  0000' 6B00'              	clrf	pow@sign& (0+255),b
  3234                           
  3235                           ; BSR set to: 0
  3236  0002' 5100'              	movf	pow@x& (0+255),w,b
  3237  0004' 1100'              	iorwf	(pow@x+1)& (0+255),w,b
  3238  0006' 1100'              	iorwf	(pow@x+2)& (0+255),w,b
  3239  0008' 1100'              	iorwf	(pow@x+3)& (0+255),w,b
  3240  000A' E114               	bnz	l3752
  3241                           
  3242                           ; BSR set to: 0
  3243  000C' 6A06'              	clrf	___flge@ff1,c
  3244  000E' 6A07'              	clrf	___flge@ff1+1,c
  3245  0010' 6A08'              	clrf	___flge@ff1+2,c
  3246  0012' 6A09'              	clrf	___flge@ff1+3,c
  3247  0014' C029' F00A'        	movff	pow@y,___flge@ff2
  3248  0018' C02A' F00B'        	movff	pow@y+1,___flge@ff2+1
  3249  001C' C02B' F00C'        	movff	pow@y+2,___flge@ff2+2
  3250  0020' C02C' F00D'        	movff	pow@y+3,___flge@ff2+3
  3251  0024' EC00' F000'        	call	___flge	;wreg free
  3252  0028' 0100               	movlb	0	; () banked
  3253  002A' 6B00'              	clrf	?_pow& (0+255),b
  3254  002C' 6B00'              	clrf	(?_pow+1)& (0+255),b
  3255  002E' 6B00'              	clrf	(?_pow+2)& (0+255),b
  3256  0030' 6B00'              	clrf	(?_pow+3)& (0+255),b
  3257  0032' 0012               	return	
  3258  0034'                    l3752:
  3259                           
  3260                           ; BSR set to: 0
  3261  0034' 5100'              	movf	pow@y& (0+255),w,b
  3262  0036' 1100'              	iorwf	(pow@y+1)& (0+255),w,b
  3263  0038' 1100'              	iorwf	(pow@y+2)& (0+255),w,b
  3264  003A' 1100'              	iorwf	(pow@y+3)& (0+255),w,b
  3265  003C' E108               	bnz	l3758
  3266                           
  3267                           ; BSR set to: 0
  3268  003E' 0E00               	movlw	0
  3269  0040' 6F00'              	movwf	?_pow& (0+255),b
  3270  0042' 6F00'              	movwf	(?_pow+1)& (0+255),b
  3271  0044' 0E80               	movlw	128
  3272  0046' 6F00'              	movwf	(?_pow+2)& (0+255),b
  3273  0048' 0E3F               	movlw	63
  3274  004A' 6F00'              	movwf	(?_pow+3)& (0+255),b
  3275  004C' 0C3F               	retlw	63
  3276  004E'                    l3758:
  3277                           
  3278                           ; BSR set to: 0
  3279  004E' AF00'              	btfss	(pow@x+3)& (0+255),7,b
  3280  0050' D043               	goto	l3768
  3281                           
  3282                           ; BSR set to: 0
  3283  0052' C029' F004'        	movff	pow@y,___fltol@f1
  3284  0056' C02A' F005'        	movff	pow@y+1,___fltol@f1+1
  3285  005A' C02B' F006'        	movff	pow@y+2,___fltol@f1+2
  3286  005E' C02C' F007'        	movff	pow@y+3,___fltol@f1+3
  3287  0062' EC00' F000'        	call	___fltol	;wreg free
  3288  0066' C004' F036'        	movff	?___fltol,pow@yi
  3289  006A' C005' F037'        	movff	?___fltol+1,pow@yi+1
  3290  006E' C006' F038'        	movff	?___fltol+2,pow@yi+2
  3291  0072' C007' F039'        	movff	?___fltol+3,pow@yi+3
  3292  0076' C036' F010'        	movff	pow@yi,___lltofl@c
  3293  007A' C037' F011'        	movff	pow@yi+1,___lltofl@c+1
  3294  007E' C038' F012'        	movff	pow@yi+2,___lltofl@c+2
  3295  0082' C039' F013'        	movff	pow@yi+3,___lltofl@c+3
  3296  0086' EC00' F000'        	call	___lltofl	;wreg free
  3297  008A' 0100               	movlb	0	; () banked
  3298  008C' 5100'              	movf	pow@y& (0+255),w,b
  3299  008E' 1810'              	xorwf	?___lltofl,w,c
  3300  0090' E109               	bnz	u3230
  3301  0092' 5100'              	movf	(pow@y+1)& (0+255),w,b
  3302  0094' 1811'              	xorwf	?___lltofl+1,w,c
  3303  0096' E106               	bnz	u3230
  3304  0098' 5100'              	movf	(pow@y+2)& (0+255),w,b
  3305  009A' 1812'              	xorwf	?___lltofl+2,w,c
  3306  009C' E103               	bnz	u3230
  3307  009E' 5100'              	movf	(pow@y+3)& (0+255),w,b
  3308  00A0' 1813'              	xorwf	?___lltofl+3,w,c
  3309  00A2' E005               	bz	l3764
  3310  00A4'                    u3230:
  3311                           
  3312                           ; BSR set to: 0
  3313  00A4' 6B00'              	clrf	?_pow& (0+255),b
  3314  00A6' 6B00'              	clrf	(?_pow+1)& (0+255),b
  3315  00A8' 6B00'              	clrf	(?_pow+2)& (0+255),b
  3316  00AA' 6B00'              	clrf	(?_pow+3)& (0+255),b
  3317  00AC' 0012               	return	
  3318  00AE'                    l3764:
  3319                           
  3320                           ; BSR set to: 0
  3321  00AE' 5100'              	movf	pow@yi& (0+255),w,b
  3322  00B0' 0B01               	andlw	1
  3323  00B2' 6F00'              	movwf	pow@sign& (0+255),b
  3324                           
  3325                           ; BSR set to: 0
  3326  00B4' C025' F006'        	movff	pow@x,___flneg@f1
  3327  00B8' C026' F007'        	movff	pow@x+1,___flneg@f1+1
  3328  00BC' C027' F008'        	movff	pow@x+2,___flneg@f1+2
  3329  00C0' C028' F009'        	movff	pow@x+3,___flneg@f1+3
  3330  00C4' EC00' F000'        	call	___flneg	;wreg free
  3331  00C8' C006' F025'        	movff	?___flneg,pow@x
  3332  00CC' C007' F026'        	movff	?___flneg+1,pow@x+1
  3333  00D0' C008' F027'        	movff	?___flneg+2,pow@x+2
  3334  00D4' C009' F028'        	movff	?___flneg+3,pow@x+3
  3335  00D8'                    l3768:
  3336                           
  3337                           ; BSR set to: 0
  3338  00D8' C025' F046'        	movff	pow@x,log@x
  3339  00DC' C026' F047'        	movff	pow@x+1,log@x+1
  3340  00E0' C027' F048'        	movff	pow@x+2,log@x+2
  3341  00E4' C028' F049'        	movff	pow@x+3,log@x+3
  3342  00E8' EC00' F000'        	call	_log	;wreg free
  3343  00EC' C046' F02D'        	movff	?_log,_pow$1055
  3344  00F0' C047' F02E'        	movff	?_log+1,_pow$1055+1
  3345  00F4' C048' F02F'        	movff	?_log+2,_pow$1055+2
  3346  00F8' C049' F030'        	movff	?_log+3,_pow$1055+3
  3347  00FC' C02D' F01F'        	movff	_pow$1055,___flmul@f1
  3348  0100' C02E' F020'        	movff	_pow$1055+1,___flmul@f1+1
  3349  0104' C02F' F021'        	movff	_pow$1055+2,___flmul@f1+2
  3350  0108' C030' F022'        	movff	_pow$1055+3,___flmul@f1+3
  3351  010C' C029' F023'        	movff	pow@y,___flmul@f2
  3352  0110' C02A' F024'        	movff	pow@y+1,___flmul@f2+1
  3353  0114' C02B' F025'        	movff	pow@y+2,___flmul@f2+2
  3354  0118' C02C' F026'        	movff	pow@y+3,___flmul@f2+3
  3355  011C' EC00' F000'        	call	___flmul	;wreg free
  3356  0120' C01F' F031'        	movff	?___flmul,_pow$1056
  3357  0124' C020' F032'        	movff	?___flmul+1,_pow$1056+1
  3358  0128' C021' F033'        	movff	?___flmul+2,_pow$1056+2
  3359  012C' C022' F034'        	movff	?___flmul+3,_pow$1056+3
  3360  0130' C031' F01A'        	movff	_pow$1056,exp@x
  3361  0134' C032' F01B'        	movff	_pow$1056+1,exp@x+1
  3362  0138' C033' F01C'        	movff	_pow$1056+2,exp@x+2
  3363  013C' C034' F01D'        	movff	_pow$1056+3,exp@x+3
  3364  0140' EC00' F000'        	call	_exp	;wreg free
  3365  0144' C01A' F025'        	movff	?_exp,pow@x
  3366  0148' C01B' F026'        	movff	?_exp+1,pow@x+1
  3367  014C' C01C' F027'        	movff	?_exp+2,pow@x+2
  3368  0150' C01D' F028'        	movff	?_exp+3,pow@x+3
  3369  0154' 0100               	movlb	0	; () banked
  3370  0156' 5100'              	movf	pow@sign& (0+255),w,b
  3371  0158' E013               	bz	l1069
  3372                           
  3373                           ; BSR set to: 0
  3374  015A' C025' F006'        	movff	pow@x,___flneg@f1
  3375  015E' C026' F007'        	movff	pow@x+1,___flneg@f1+1
  3376  0162' C027' F008'        	movff	pow@x+2,___flneg@f1+2
  3377  0166' C028' F009'        	movff	pow@x+3,___flneg@f1+3
  3378  016A' EC00' F000'        	call	___flneg	;wreg free
  3379  016E' C006' F025'        	movff	?___flneg,?_pow
  3380  0172' C007' F026'        	movff	?___flneg+1,?_pow+1
  3381  0176' C008' F027'        	movff	?___flneg+2,?_pow+2
  3382  017A' C009' F028'        	movff	?___flneg+3,?_pow+3
  3383  017E' 0012               	return	
  3384  0180'                    l1069:
  3385                           
  3386                           ; BSR set to: 0
  3387  0180' C025' F025'        	movff	pow@x,?_pow
  3388  0184' C026' F026'        	movff	pow@x+1,?_pow+1
  3389  0188' C027' F027'        	movff	pow@x+2,?_pow+2
  3390  018C' C028' F028'        	movff	pow@x+3,?_pow+3
  3391                           
  3392                           ; BSR set to: 0
  3393  0190' 0012               	return		;funcret
  3394  0192'                    __end_of_pow:
  3395                           	opt stack 0
  3396                           tblptru	equ	0xFF8
  3397                           tblptrh	equ	0xFF7
  3398                           tblptrl	equ	0xFF6
  3399                           tablat	equ	0xFF5
  3400                           prodl	equ	0xFF3
  3401                           intcon	equ	0xFF2
  3402                           intcon2	equ	0xFF1
  3403                           postinc0	equ	0xFEE
  3404                           wreg	equ	0xFE8
  3405                           postdec1	equ	0xFE5
  3406                           fsr1l	equ	0xFE1
  3407                           indf2	equ	0xFDF
  3408                           postinc2	equ	0xFDE
  3409                           postdec2	equ	0xFDD
  3410                           fsr2h	equ	0xFDA
  3411                           fsr2l	equ	0xFD9
  3412                           status	equ	0xFD8
  3413                           
  3414 ;; *************** function _exp *****************
  3415 ;; Defined at:
  3416 ;;		line 12 in file "/opt/microchip/xc8/v1.34/sources/common/exp.c"
  3417 ;; Parameters:    Size  Location     Type
  3418 ;;  x               4   26[BANK0 ] unsigned char 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  exponent        2   34[BANK0 ] int 
  3421 ;;  sign            1   36[BANK0 ] unsigned char 
