

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  2119  000AFE  C01C  F071         	movff	?___flmul+1,_measure_inductance$1100+1
  2120  000B02  C01D  F072         	movff	?___flmul+2,_measure_inductance$1100+2
  2121  000B06  C01E  F073         	movff	?___flmul+3,_measure_inductance$1100+3
  2122                           
  2123                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2124  000B0A  C0CF  F01F         	movff	_CCal,___flmul@f2
  2125  000B0E  C0D0  F020         	movff	_CCal+1,___flmul@f2+1
  2126  000B12  C0D1  F021         	movff	_CCal+2,___flmul@f2+2
  2127  000B16  C0D2  F022         	movff	_CCal+3,___flmul@f2+3
  2128  000B1A  C070  F01B         	movff	_measure_inductance$1100,___flmul@f1
  2129  000B1E  C071  F01C         	movff	_measure_inductance$1100+1,___flmul@f1+1
  2130  000B22  C072  F01D         	movff	_measure_inductance$1100+2,___flmul@f1+2
  2131  000B26  C073  F01E         	movff	_measure_inductance$1100+3,___flmul@f1+3
  2132  000B2A  ECB3  F00E         	call	___flmul	;wreg free
  2133  000B2E  C01B  F074         	movff	?___flmul,_measure_inductance$1101
  2134  000B32  C01C  F075         	movff	?___flmul+1,_measure_inductance$1101+1
  2135  000B36  C01D  F076         	movff	?___flmul+2,_measure_inductance$1101+2
  2136  000B3A  C01E  F077         	movff	?___flmul+3,_measure_inductance$1101+3
  2137                           
  2138                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2139  000B3E  C074  F01B         	movff	_measure_inductance$1101,___flmul@f1
  2140  000B42  C075  F01C         	movff	_measure_inductance$1101+1,___flmul@f1+1
  2141  000B46  C076  F01D         	movff	_measure_inductance$1101+2,___flmul@f1+2
  2142  000B4A  C077  F01E         	movff	_measure_inductance$1101+3,___flmul@f1+3
  2143  000B4E  0EE6               	movlw	230
  2144  000B50  6E1F               	movwf	___flmul@f2,c
  2145  000B52  0EE9               	movlw	233
  2146  000B54  6E20               	movwf	___flmul@f2+1,c
  2147  000B56  0E1D               	movlw	29
  2148  000B58  6E21               	movwf	___flmul@f2+2,c
  2149  000B5A  0E42               	movlw	66
  2150  000B5C  6E22               	movwf	___flmul@f2+3,c
  2151  000B5E  ECB3  F00E         	call	___flmul	;wreg free
  2152  000B62  C01B  F064         	movff	?___flmul,measure_inductance@denominator
  2153  000B66  C01C  F065         	movff	?___flmul+1,measure_inductance@denominator+1
  2154  000B6A  C01D  F066         	movff	?___flmul+2,measure_inductance@denominator+2
  2155  000B6E  C01E  F067         	movff	?___flmul+3,measure_inductance@denominator+3
  2156                           
  2157                           ;measure.c: 216: Lin = (numerator / denominator) * 1e+15l;
  2158  000B72  C064  F010         	movff	measure_inductance@denominator,___fldiv@f2
  2159  000B76  C065  F011         	movff	measure_inductance@denominator+1,___fldiv@f2+1
  2160  000B7A  C066  F012         	movff	measure_inductance@denominator+2,___fldiv@f2+2
  2161  000B7E  C067  F013         	movff	measure_inductance@denominator+3,___fldiv@f2+3
  2162  000B82  C060  F00C         	movff	measure_inductance@numerator,___fldiv@f1
  2163  000B86  C061  F00D         	movff	measure_inductance@numerator+1,___fldiv@f1+1
  2164  000B8A  C062  F00E         	movff	measure_inductance@numerator+2,___fldiv@f1+2
  2165  000B8E  C063  F00F         	movff	measure_inductance@numerator+3,___fldiv@f1+3
  2166  000B92  EC76  F00F         	call	___fldiv	;wreg free
  2167  000B96  C00C  F01B         	movff	?___fldiv,___flmul@f1
  2168  000B9A  C00D  F01C         	movff	?___fldiv+1,___flmul@f1+1
  2169  000B9E  C00E  F01D         	movff	?___fldiv+2,___flmul@f1+2
  2170  000BA2  C00F  F01E         	movff	?___fldiv+3,___flmul@f1+3
  2171  000BA6  0EA9               	movlw	169
  2172  000BA8  6E1F               	movwf	___flmul@f2,c
  2173  000BAA  0E5F               	movlw	95
  2174  000BAC  6E20               	movwf	___flmul@f2+1,c
  2175  000BAE  0E63               	movlw	99
  2176  000BB0  6E21               	movwf	___flmul@f2+2,c
  2177  000BB2  0E58               	movlw	88
  2178  000BB4  6E22               	movwf	___flmul@f2+3,c
  2179  000BB6  ECB3  F00E         	call	___flmul	;wreg free
  2180  000BBA  C01B  F087         	movff	?___flmul,measure_inductance@Lin
  2181  000BBE  C01C  F088         	movff	?___flmul+1,measure_inductance@Lin+1
  2182  000BC2  C01D  F089         	movff	?___flmul+2,measure_inductance@Lin+2
  2183  000BC6  C01E  F08A         	movff	?___flmul+3,measure_inductance@Lin+3
  2184                           
  2185                           ;measure.c: 218: if(Lin > 999) {
  2186  000BCA  ECF9  F007         	call	PL26	;call to abstracted procedure
  2187  000BCE  C087  F006         	movff	measure_inductance@Lin,___flge@ff2
  2188  000BD2  C088  F007         	movff	measure_inductance@Lin+1,___flge@ff2+1
  2189  000BD6  C089  F008         	movff	measure_inductance@Lin+2,___flge@ff2+2
  2190  000BDA  C08A  F009         	movff	measure_inductance@Lin+3,___flge@ff2+3
  2191  000BDE  EC9B  F011         	call	___flge	;wreg free
  2192  000BE2  E252               	bc	l3847
  2193                           
  2194                           ;measure.c: 219: if(Lin > (999e+03l)) {
  2195  000BE4  ECF0  F007         	call	PL24	;call to abstracted procedure
  2196  000BE8  C087  F006         	movff	measure_inductance@Lin,___flge@ff2
  2197  000BEC  C088  F007         	movff	measure_inductance@Lin+1,___flge@ff2+1
  2198  000BF0  C089  F008         	movff	measure_inductance@Lin+2,___flge@ff2+2
  2199  000BF4  C08A  F009         	movff	measure_inductance@Lin+3,___flge@ff2+3
  2200  000BF8  EC9B  F011         	call	___flge	;wreg free
  2201  000BFC  E233               	bc	l3843
  2202                           
  2203                           ;measure.c: 220: if(Lin > (999e+06l)) {
  2204  000BFE  ECDE  F007         	call	PL18	;call to abstracted procedure
  2205  000C02  C087  F006         	movff	measure_inductance@Lin,___flge@ff2
  2206  000C06  C088  F007         	movff	measure_inductance@Lin+1,___flge@ff2+1
  2207  000C0A  C089  F008         	movff	measure_inductance@Lin+2,___flge@ff2+2
  2208  000C0E  C08A  F009         	movff	measure_inductance@Lin+3,___flge@ff2+3
  2209  000C12  EC9B  F011         	call	___flge	;wreg free
  2210  000C16  E217               	bc	l3839
  2211                           
  2212                           ;measure.c: 221: Lin = Lin / (1e+09l);
  2213  000C18  C087  F00C         	movff	measure_inductance@Lin,___fldiv@f1
  2214  000C1C  C088  F00D         	movff	measure_inductance@Lin+1,___fldiv@f1+1
  2215  000C20  C089  F00E         	movff	measure_inductance@Lin+2,___fldiv@f1+2
  2216  000C24  C08A  F00F         	movff	measure_inductance@Lin+3,___fldiv@f1+3
  2217  000C28  ECE7  F007         	call	PL22	;call to abstracted procedure
  2218  000C2C  EC76  F00F         	call	___fldiv	;wreg free
  2219  000C30  C00C  F087         	movff	?___fldiv,measure_inductance@Lin
  2220  000C34  C00D  F088         	movff	?___fldiv+1,measure_inductance@Lin+1
  2221  000C38  C00E  F089         	movff	?___fldiv+2,measure_inductance@Lin+2
  2222  000C3C  C00F  F08A         	movff	?___fldiv+3,measure_inductance@Lin+3
  2223                           
  2224                           ;measure.c: 222: unit = 0;
  2225  000C40  0100               	movlb	0	; () banked
  2226  000C42  6B78               	clrf	measure_inductance@unit& (0+255),b
  2227                           
  2228                           ;measure.c: 223: } else {
  2229  000C44  D024               	goto	l3849
  2230  000C46                     l3839:
  2231                           
  2232                           ;measure.c: 224: Lin = Lin / (1e+06l);
  2233  000C46  D860               	call	PL8	;call to abstracted procedure
  2234  000C48  EC09  F008         	call	PL32	;call to abstracted procedure
  2235  000C4C  EC76  F00F         	call	___fldiv	;wreg free
  2236  000C50  C00C  F087         	movff	?___fldiv,measure_inductance@Lin
  2237  000C54  C00D  F088         	movff	?___fldiv+1,measure_inductance@Lin+1
  2238  000C58  C00E  F089         	movff	?___fldiv+2,measure_inductance@Lin+2
  2239  000C5C  C00F  F08A         	movff	?___fldiv+3,measure_inductance@Lin+3
  2240                           
  2241                           ;measure.c: 225: unit = 1;
  2242  000C60  0E01               	movlw	1
  2243  000C62  D013               	goto	L1
  2244  000C64                     l3843:
  2245                           
  2246                           ;measure.c: 228: Lin = Lin / 1e+03l;
  2247  000C64  D851               	call	PL8	;call to abstracted procedure
  2248  000C66  6E11               	movwf	___fldiv@f2+1,c
  2249  000C68  0E7A               	movlw	122
  2250  000C6A  6E12               	movwf	___fldiv@f2+2,c
  2251  000C6C  0E44               	movlw	68
  2252  000C6E  6E13               	movwf	___fldiv@f2+3,c
  2253  000C70  EC76  F00F         	call	___fldiv	;wreg free
  2254  000C74  C00C  F087         	movff	?___fldiv,measure_inductance@Lin
  2255  000C78  C00D  F088         	movff	?___fldiv+1,measure_inductance@Lin+1
  2256  000C7C  C00E  F089         	movff	?___fldiv+2,measure_inductance@Lin+2
  2257  000C80  C00F  F08A         	movff	?___fldiv+3,measure_inductance@Lin+3
  2258                           
  2259                           ;measure.c: 229: unit = 2;
  2260  000C84  0E02               	movlw	2
  2261  000C86  D001               	goto	L1
  2262  000C88                     l3847:
  2263                           
  2264                           ;measure.c: 232: unit = 3;
  2265  000C88  0E03               	movlw	3
  2266  000C8A                     L1:
  2267  000C8A  0100               	movlb	0	; () banked
  2268  000C8C  6F78               	movwf	measure_inductance@unit& (0+255),b
  2269  000C8E                     l3849:
  2270                           
  2271                           ; BSR set to: 0
  2272                           ;measure.c: 234: Lin = Lin * 100;
  2273  000C8E  C087  F01B         	movff	measure_inductance@Lin,___flmul@f1
  2274  000C92  C088  F01C         	movff	measure_inductance@Lin+1,___flmul@f1+1
  2275  000C96  C089  F01D         	movff	measure_inductance@Lin+2,___flmul@f1+2
  2276  000C9A  C08A  F01E         	movff	measure_inductance@Lin+3,___flmul@f1+3
  2277  000C9E  EC01  F008         	call	PL30	;call to abstracted procedure
  2278  000CA2  ECB3  F00E         	call	___flmul	;wreg free
  2279  000CA6  C01B  F087         	movff	?___flmul,measure_inductance@Lin
  2280  000CAA  C01C  F088         	movff	?___flmul+1,measure_inductance@Lin+1
  2281  000CAE  C01D  F089         	movff	?___flmul+2,measure_inductance@Lin+2
  2282  000CB2  C01E  F08A         	movff	?___flmul+3,measure_inductance@Lin+3
  2283                           
  2284                           ;measure.c: 235: var = (unsigned short int)Lin;
  2285  000CB6  C087  F050         	movff	measure_inductance@Lin,___fltol@f1
  2286  000CBA  C088  F051         	movff	measure_inductance@Lin+1,___fltol@f1+1
  2287  000CBE  C089  F052         	movff	measure_inductance@Lin+2,___fltol@f1+2
  2288  000CC2  C08A  F053         	movff	measure_inductance@Lin+3,___fltol@f1+3
  2289  000CC6  EC76  F010         	call	___fltol	;wreg free
  2290  000CCA  C050  F085         	movff	?___fltol,measure_inductance@var
  2291  000CCE  C051  F086         	movff	?___fltol+1,measure_inductance@var+1
  2292                           
  2293                           ;measure.c: 237: print_reading(var);
  2294  000CD2  C085  F034         	movff	measure_inductance@var,print_reading@measurement
  2295  000CD6  C086  F035         	movff	measure_inductance@var+1,print_reading@measurement+1
  2296  000CDA  EC37  F011         	call	_print_reading	;wreg free
  2297                           
  2298                           ;measure.c: 238: print_unit(unit);
  2299  000CDE  0100               	movlb	0	; () banked
  2300  000CE0  5178               	movf	measure_inductance@unit& (0+255),w,b
  2301  000CE2  EF50  F013         	goto	_print_unit
  2302  000CE6                     __end_of_measure_inductance:
  2303                           	opt stack 0
  2304  000CE6                     PL2:
  2305                           	opt stack 24
  2306  000CE6  C0CB  F01F         	movff	_F1,___flmul@f2
