

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  2443  0069  1683               	bsf	3,5	;RP0=1, select bank1
  2444  006A  0822               	movf	(ldexp@value+2)^(0+128),w
  2445  006B  1283               	bcf	3,5	;RP0=0, select bank0
  2446  006C  00A2               	movwf	___flge@ff1+2
  2447  006D  1683               	bsf	3,5	;RP0=1, select bank1
  2448  006E  0821               	movf	(ldexp@value+1)^(0+128),w
  2449  006F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0070  00A1               	movwf	___flge@ff1+1
  2451  0071  1683               	bsf	3,5	;RP0=1, select bank1
  2452  0072  0820               	movf	ldexp@value^(0+128),w
  2453  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0074  00A0               	movwf	___flge@ff1
  2455  0075  01A4               	clrf	___flge@ff2
  2456  0076  01A5               	clrf	___flge@ff2+1
  2457  0077  01A6               	clrf	___flge@ff2+2
  2458  0078  01A7               	clrf	___flge@ff2+3
  2459  0079  160A  118A  270A  120A  118A  	fcall	___flge
  2460  007E  307F               	movlw	127
  2461  007F  1803               	btfsc	3,0
  2462  0080  289C               	goto	L9
  2463  0081  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0082  00A9               	movwf	(_ldexp$497+3)^(0+128)
  2465  0083  00A8               	movwf	(_ldexp$497+2)^(0+128)
  2466  0084  30FE               	movlw	254
  2467  0085  00A7               	movwf	(_ldexp$497+1)^(0+128)
  2468  0086  30F7               	movlw	247
  2469  0087  00A6               	movwf	_ldexp$497^(0+128)
  2470  0088  0829               	movf	(_ldexp$497+3)^(0+128),w
  2471  0089  00F6               	movwf	___flneg@f1+3
  2472  008A  0828               	movf	(_ldexp$497+2)^(0+128),w
  2473  008B  00F5               	movwf	___flneg@f1+2
  2474  008C  0827               	movf	(_ldexp$497+1)^(0+128),w
  2475  008D  00F4               	movwf	___flneg@f1+1
  2476  008E  0826               	movf	_ldexp$497^(0+128),w
  2477  008F  00F3               	movwf	___flneg@f1
  2478  0090  120A  118A  24DB   	fcall	___flneg
  2479  0093  0876               	movf	?___flneg+3,w
  2480  0094  00A3               	movwf	(?_ldexp+3)^(0+128)
  2481  0095  0875               	movf	?___flneg+2,w
  2482  0096  00A2               	movwf	(?_ldexp+2)^(0+128)
  2483  0097  0874               	movf	?___flneg+1,w
  2484  0098  00A1               	movwf	(?_ldexp+1)^(0+128)
  2485  0099  0873               	movf	?___flneg,w
  2486  009A  00A0               	movwf	?_ldexp^(0+128)
  2487  009B  0008               	return
  2488  009C                     L9:	
  2489  009C  1683               	bsf	3,5	;RP0=1, select bank1
  2490  009D  00A3               	movwf	(?_ldexp+3)^(0+128)
  2491  009E  00A2               	movwf	(?_ldexp+2)^(0+128)
  2492  009F  30FE               	movlw	254
  2493  00A0  00A1               	movwf	(?_ldexp+1)^(0+128)
  2494  00A1  30F7               	movlw	247
  2495  00A2  00A0               	movwf	?_ldexp^(0+128)
  2496  00A3  0008               	return
  2497  00A4                     l3367:	
  2498  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  2499  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  2500  00A6  0825               	movf	(ldexp@newexp+1)^(0+128),w
  2501  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2502  00A8  00EC               	movwf	??_ldexp+1
  2503  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  2504  00AA  0824               	movf	ldexp@newexp^(0+128),w
  2505  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  2506  00AC  00EB               	movwf	??_ldexp
  2507  00AD  0D6C               	rlf	??_ldexp+1,w
  2508  00AE  0CEC               	rrf	??_ldexp+1,f
  2509  00AF  0CEB               	rrf	??_ldexp,f
  2510  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  2511  00B1  0823               	movf	(ldexp@value^(0+128)+3),w
  2512  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2513  00B3  066B               	xorwf	??_ldexp,w
  2514  00B4  3980               	andlw	-128
  2515  00B5  066B               	xorwf	??_ldexp,w
  2516  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  2517  00B7  00A3               	movwf	(ldexp@value^(0+128)+3)
  2518  00B8  0824               	movf	ldexp@newexp^(0+128),w
  2519  00B9  3901               	andlw	1
  2520  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2521  00BB  00EB               	movwf	??_ldexp
  2522  00BC  0CEB               	rrf	??_ldexp,f
  2523  00BD  0CEB               	rrf	??_ldexp,f
  2524  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  2525  00BF  0822               	movf	(ldexp@value^(0+128)+2),w
  2526  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2527  00C1  066B               	xorwf	??_ldexp,w
  2528  00C2  397F               	andlw	-129
  2529  00C3  066B               	xorwf	??_ldexp,w
  2530  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  2531  00C5  00A2               	movwf	(ldexp@value^(0+128)+2)
  2532  00C6  0008               	return
  2533  00C7                     __end_of_ldexp:	
  2534                           
  2535                           	psect	text22
  2536  07FA                     __ptext22:	
  2537 ;; *************** function _format_putchar *****************
  2538 ;; Defined at:
  2539 ;;		line 6 in file "../../../lib/format.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  c               1    5[COMMON] unsigned char 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;		None               void
  2546 ;; Registers used:
  2547 ;;		None
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         1       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         1       0       0       0       0
  2557 ;;Total ram usage:        1 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_format_number
  2564 ;;		_format_xint32
  2565 ;;		_format_double
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _format_putchar
  2571  07FA                     _format_putchar:	
  2572                           
  2573                           ;format.c: 7: return;
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _format_putchar: []
  2577  07FA  0008               	return
  2578  07FB                     __end_of_format_putchar:	
  2579                           
  2580                           	psect	text24
  2581  0819                     __ptext24:	
  2582 ;; *************** function _output_putch *****************
  2583 ;; Defined at:
  2584 ;;		line 48 in file "../../../src/LC-meter.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  c               1    5[COMMON] unsigned char 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;		None               void
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : B00/900
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         1       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         1       0       0       0       0
  2602 ;;Total ram usage:        1 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    2
  2605 ;; This function calls:
  2606 ;;		_ser_putch
  2607 ;; This function is called by:
  2608 ;;		_measure_capacitance
  2609 ;;		_format_number
  2610 ;;		_format_xint32
  2611 ;;		_format_double
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _output_putch
  2617  0819                     _output_putch:	
  2618                           
  2619                           ;LC-meter.c: 54: ser_putch(c);
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _output_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2623  0819  0875               	movf	output_putch@c,w
  2624  081A  00F5               	movwf	ser_putch@c
  2625  081B  2CA6               	ljmp	l2249
  2626  081C                     __end_of_output_putch:	
  2627  081C                     __ptext4:	
  2628 ;; *************** function _measure_capacitance *****************
  2629 ;; Defined at:
  2630 ;;		line 391 in file "../../../src/LC-meter.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  Cin             4   35[BANK3 ] unsigned char 
  2635 ;;  var             2   33[BANK3 ] unsigned short 
  2636 ;;  unit            1   32[BANK3 ] unsigned char 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;		None               void
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 300/0
  2643 ;;		On exit  : 100/100
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         0       0       0       0       0
  2647 ;;      Locals:         0       0       0      19       0
  2648 ;;      Temps:          0       0       0       0       0
  2649 ;;      Totals:         0       0       0      19       0
  2650 ;;Total ram usage:       19 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    7
  2653 ;; This function calls:
  2654 ;;		___fldiv
  2655 ;;		___flge
  2656 ;;		___flmul
  2657 ;;		___flsub
  2658 ;;		___fltol
  2659 ;;		___lwtofl
  2660 ;;		_format_double
  2661 ;;		_format_xint32
  2662 ;;		_measure_freq
  2663 ;;		_print_reading
  2664 ;;		_print_unit
  2665 ;;		_ser_putch
  2666 ;;		_ser_puts
  2667 ;; This function is called by:
  2668 ;;		_main
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672                           
  2673                           ;psect for function _measure_capacitance
  2674  081C                     _measure_capacitance:	
  2675                           
  2676                           ;LC-meter.c: 392: unsigned char unit;
  2677                           ;LC-meter.c: 393: unsigned short int var;
  2678                           ;LC-meter.c: 395: double Cin;
  2679                           ;LC-meter.c: 402: var = measure_freq();
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _measure_capacitance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2683  081C  160A  118A  27A5  120A  158A  	fcall	_measure_freq
  2684  0821  0874               	movf	?_measure_freq+1,w
  2685  0822  1683               	bsf	3,5	;RP0=1, select bank3
  2686  0823  1703               	bsf	3,6	;RP1=1, select bank3
  2687  0824  00B2               	movwf	(measure_capacitance@var+1)^(0+384)
  2688  0825  0873               	movf	?_measure_freq,w
  2689  0826  00B1               	movwf	measure_capacitance@var^(0+384)
  2690                           
  2691                           ;LC-meter.c: 404: F3 = (double)var;
  2692  0827  0832               	movf	(measure_capacitance@var+1)^(0+384),w
  2693  0828  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0829  1303               	bcf	3,6	;RP1=0, select bank0
  2695  082A  00A9               	movwf	___lwtofl@c+1
  2696  082B  1683               	bsf	3,5	;RP0=1, select bank3
  2697  082C  1703               	bsf	3,6	;RP1=1, select bank3
  2698  082D  0831               	movf	measure_capacitance@var^(0+384),w
  2699  082E  1283               	bcf	3,5	;RP0=0, select bank0
  2700  082F  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0830  00A8               	movwf	___lwtofl@c
  2702  0831  27E9  120A  158A   	fcall	___lwtofl
  2703  0834  082B               	movf	?___lwtofl+3,w
  2704  0835  1683               	bsf	3,5	;RP0=1, select bank3
  2705  0836  1703               	bsf	3,6	;RP1=1, select bank3
  2706  0837  00CE               	movwf	(_F3+3)^(0+384)
  2707  0838  1283               	bcf	3,5	;RP0=0, select bank0
  2708  0839  1303               	bcf	3,6	;RP1=0, select bank0
  2709  083A  082A               	movf	?___lwtofl+2,w
  2710  083B  1683               	bsf	3,5	;RP0=1, select bank3
  2711  083C  1703               	bsf	3,6	;RP1=1, select bank3
  2712  083D  00CD               	movwf	(_F3+2)^(0+384)
  2713  083E  1283               	bcf	3,5	;RP0=0, select bank0
  2714  083F  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0840  0829               	movf	?___lwtofl+1,w
  2716  0841  1683               	bsf	3,5	;RP0=1, select bank3
  2717  0842  1703               	bsf	3,6	;RP1=1, select bank3
  2718  0843  00CC               	movwf	(_F3+1)^(0+384)
  2719  0844  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0845  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0846  0828               	movf	?___lwtofl,w
  2722  0847  1683               	bsf	3,5	;RP0=1, select bank3
  2723  0848  1703               	bsf	3,6	;RP1=1, select bank3
  2724  0849  00CB               	movwf	_F3^(0+384)
  2725                           
  2726                           ;LC-meter.c: 406: putchar_ptr = &ser_putch;
  2727  084A  3004               	movlw	(low (fp__ser_putch-fpbase))& (0+255)
  2728  084B  00FA               	movwf	_putchar_ptr
  2729                           
  2730                           ;LC-meter.c: 407: ser_puts("var=");
  2731  084C  3072               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2732  084D  248E  120A  158A   	fcall	_ser_puts
  2733                           
  2734                           ;LC-meter.c: 408: format_xint32( var);
  2735  0850  1683               	bsf	3,5	;RP0=1, select bank3
  2736  0851  1703               	bsf	3,6	;RP1=1, select bank3
  2737  0852  0831               	movf	measure_capacitance@var^(0+384),w
